authors	title	abstract	publication_year	doi/url	DL	IS_ACCEPTED	publisher	paper_type	problem	approach	solution	languages	KGs	datasets	metrics	technologies	challenges/future work	source code	demo	comments
Sherzod Hakimov Soufian Jebbara Philipp Cimiano	AMUSE: Multilingual Semantic Parsing for Question Answering over Linked Data	The task of answering natural language questions over RDF data has received wide interest in recent years, in particular in the context of the series of QALD benchmarks. The task consists of mapping a natural language question to an executable form, e.g. SPARQL, so that answers from a given KB can be extracted. So far, most systems proposed are (i) monolingual and (ii) rely on a set of hard-coded rules to interpret questions and map them into a SPARQL query. We present the first multilingual QALD pipeline that induces a model from training data for mapping a natural language question into logical form as probabilistic inference. In particular, our approach learns to map universal syntactic dependency representations to a language-independent logical form based on DUDES (Dependency-based Underspecified Discourse Representation Structures) that are then mapped to a SPARQL query as a deterministic second step. Our model builds on factor graphs that rely on features extracted from the dependency graph and corresponding semantic representations. We rely on approximate inference techniques, Markov Chain Monte Carlo methods in particular, as well as Sample Rank to update parameters using a ranking objective. Our focus lies on developing methods that overcome the lexical gap and present a novel combination of machine translation and word embedding approaches for this purpose. As a proof of concept for our approach, we evaluate our approach on the QALD-6 datasets for English, German & Spanish.	2017	https://doi.org/10.1007/978-3-319-68288-4_20	Springer	TRUE	ISWC 2017	System	An important challenge in mapping natural language questions to SPARQL queries lies in overcoming the so called ‘lexical gap’. The lexical gap is only exacerbated when consIdering multiple languages as we face a cross-lingual gap that needs to be bridged.	Probabilistic inference to perform structured prediction in the search space of possible SPARQL queries to predict the query that has the highest probability of being the correct interpretation of the given query string. The inference process builds on approximate inference techniques, Markov Chain Monte Carlo in particular, to assign knowledge base (KB) Identifiers as well as meaning representations to every node in a dependency tree representing the syntactic dependency structure of the question. On the basis of these assigned meaning representations to every node, a full semantic representation can be computed relying on bottom-up semantic composition along the parse tree.	Approach consists of two inference layers which we call L2KB and QC. Each of these layers consists of a different factor graph optimized for different subtasks of the overall task. The first inference layer is trained using an entity linking objective that learns to link parts of the query to KB Identifiers. In particular, this inference step assigns KB Identifiers to open class words such as nouns, proper nouns, adjectives and verbs etc. The second inference layer is a query construction layer that takes the top k results from the L2KB layer and assigns semantic representations to closed class words such as question pronouns, determiners, etc. to yield a logical representation of the complete question. Final result is the SPARQL query	English, German, Spanish	DBpedia	QALD-6	Macro F1 score	Universal Dependencies, Java	Handle questions with other filtering operations	https://github.com/ag-sc/AMUSE		Relies on semantic parsing tree from which the queries are being generated, seems more or less template rule-based generation process, which is not very flexible
Ricardo UsbeckMichael RöderPeter HaaseArtem KozlovMuhammad SaleemAxel-Cyrille Ngonga Ngomo	Requirements to Modern Semantic Search Engine		2016	https://doi.org/10.1007/978-3-319-45880-9_25	Springer	FALSE														
Dennis Diefenbach José Giménez-García Andreas Both Kamal Singh Pierre Maret	QAnswer KG: Designing a Portable Question Answering System over RDF Data		2020	https://doi.org/10.1007/978-3-030-49461-2_25	Springer	TRUE	ESWC 2020	System												Same as row 8
Nitish Aggarwal	Cross Lingual Semantic Search by Improving Semantic Similarity and Relatedness Measures	Since 2001, the semantic web community has been working hard towards creating standards which will increase the accessibility of available information on the web. Yahoo research recently reported that 30% of all HTML pages contain structured data such as microdata, RDFa, or microformat. Although multilinguality of the web is a hurdle in information access, the rapid growth of the semantic web enables us to retrieve fine grained information across the language barrier. In this thesis, firstly, we focus on developing a methodology to perform cross-lingual semantic search over structured data (knowledge base), by transforming natural language queries into SPARQL. Secondly, we focus on improving the semantic similarity and relatedness measures, to overcome the semantic gap between the vocabulary in the knowledge base and the terms appearing in the query. The preliminary results are evaluated against the QALD-2 test dataset, which achieved a F1 score of 0.46, an average precision of 0.44, and an average recall of 0.48.	2012	https://doi.org/10.1007/978-3-642-35173-0_26	Springer	TRUE	ISWC 2012	System	The rapid growth of the semantic web offers a wealth of semantic knowledge for facilitating an interactive way to access the information, by providing structured metadata in a standard format such as microdata, RDFa or microformat. People desire to access the multilingual information available on the web, while querying in their native language. The poor accuracy of translation of short texts like queries, poses a certain problem	To address this issue, we present crosslingual semantic search, which aims to retrieve all the relevant information even if it is available in languages different from the query language. Using large knowledge bases as an interlingua may prove beneficial.	Interpretation of NL-queries in different languages, driven by the traversal over the large structured knowledge base, and construction of the corresponding SPARQL query. Entity search (with exact match), linguistic analysis (semantic parse tree), KG traversing for relation detection with Explicit Semantic Analysis and Word-Net based Lin	English, German	DBpedia	QALD-2	Precision, Recall, F1 score	Stanford Parser, Java	Improving the existing semantic relatedness measures			The semantic relatedness is corpus based, nowadays it could be improved with neural language models.
Mariana Damova Dana Dannélls Ramona Enache Maria Mateva Aarne Ranta	Multilingual Natural Language Interaction with Semantic Web Knowledge Bases and Linked Open Data	This chapter presents a novel approach to Semantic Web technologies with the cultural heritage domain as a use case. Semantic Web technologies offer the technological backbone to meet the requirement of integrating heterogeneous data, but they are still more adapted to be consumed by computers rather than by humans. This chapter describes a method that allows interaction with semantic knowledge bases in natural language . The proposed method enables querying a semantic repository in natural language and obtaining results from it as a coherent text. The solution involves a conversion from natural language to SPARQL on one hand and from a set of Resource Description Framework (RDF) triples to coherent natural language descriptions in multiple languages on the other. The conversions are implemented in the Grammatical Framework (GF) . The semantic knowledge infrastructure in RDF is based on OWLIM-SE and the data integration method reason-able view supplied with an ontological reference layer. The latter is connected via formal rules to a semantic representation layer and to a syntactic representation layer using GF. The resulting demonstration is a system that supports querying and text generation in 15 languages.	2014	https://doi.org/10.1007/978-3-662-43585-4_13	Springer	TRUE	Chapter of a Book 2014	System	TODO: get pdf							Grammatical Framework (GF) 				
Elena Cabrio Julien Cojan Fabien Gandon	Mind the Cultural Gap: Bridging Language-Specific DBpedia Chapters for Question Answering	In order to publish information extracted from language-specific pages of Wikipedia in a structured way, the Semantic Web community has started an effort of internationalization of DBpedia. Language-specific DBpedia chapters can contain very different information from one language to another; in particular, they provide more details on certain topics or fill information gaps. Language-specific DBpedia chapters are well connected through instance interlinking, extracted from Wikipedia. An alignment between properties is also carried out by DBpedia contributors as a mapping from the terms in Wikipedia to a common ontology, enabling the exploitation of information coming from language-specific DBpedia chapters. However, the mapping process is currently incomplete, it is time-consuming as it is performed manually, and it may lead to the introduction of redundant terms in the ontology. In this chapte, we first propose an approach to automatically extend the existing alignments, and we then present an extension of QAKiS, a system for Question Answering over Linked Data that allows to query language-specific DBpedia chapters relying on the abovementioned property alignment. In the current version of QAKiS, English, French, and German DBpedia chapters are queried using a natural language interface.	2014	https://doi.org/10.1007/978-3-662-43585-4_9	Springer	TRUE	Chapter of a Book 2014	System	Language specific DBpedia chapters can contain different information from one language to another, providing more specificity on certain topics, or filling information gaps. Being able to exploit all the amount of multilingual information would bring several advantages to systems.	To enhance users interactions with the Web of Data, query interfaces providing a flexible mapping between natural language expressions, and concepts and relations in structured knowledge bases are becoming particularly relevant. More specifically, QAKiS allows end users to submit a query to an RDF triple store in English and obtain the answer in the same language, hiding the complexity of the non intuitive formal query languages involved in the resolution process.	Relation-based matching for question interpretation, to convert the user question into a query language (e.g. SPARQL). More specifically, it makes use of relational patterns - automatically extracted from Wikipedia and collected in the WikiFramework repository  that capture different ways to express a certain relation in a given language. QAKiS is composed of four main modules: query generator, pattern matcher, NE recognizer, SPARQL package	English, French, German	DBpedia	QALD-2	Precision	Stanford Core NLP NE Recognizer	Improve the mapping extension approach by taking into account instance types to disambiguate attributes. Distributed SPARQL endpoints			It is an extension of QAKiS. The mappings has to be created for each language individually
Elena Cabrio Julien Cojan Fabien Gandon Amine Hallili	Querying Multilingual DBpedia with QAKiS	We present an extension of QAKiS, a system for open domain Question Answering over linked data, that allows to query DBpedia multilingual chapters. Such chapters can contain different information with respect to the English version, e.g. they provide more specificity on certain topics, or fill information gaps. QAKiS exploits the alignment between properties carried out by DBpedia contributors as a mapping from Wikipedia terms to a common ontology, to exploit information coming from DBpedia multilingual chapters, broadening therefore its coverage. For the demo, English, French and German DBpedia chapters are the RDF data sets to be queried using a natural language interface.	2013	https://doi.org/10.1007/978-3-642-41242-4_23	Springer	TRUE	ESWC 2013	System				English, French, German	DBpedia							The same as # 24
Nikolay Radoev Amal Zouaq Mathieu Tremblay Michel Gagnon	A Language Adaptive Method for Question Answering on French and English	The LAMA (Language Adaptive Method for question Answering) system focuses on answering natural language questions using an RDF knowledge base within a reasonable time. Originally designed to process queries written in French, the system has been redesigned to also function on the English language. Overall, we propose a set of lexico-syntactic patterns for entity and property extraction to create a semantic representation of natural language requests. This semantic representation is then used to generate SPARQL queries able to answer users’ requests. The paper also describes a method for decomposing complex queries into a series of simpler queries. The use of preprocessed data and parallelization methods helps improve individual answer times.	2018	https://doi.org/10.1007/978-3-030-00072-1_9	Springer	TRUE	SemWebEval 2018	System	Many applications rely on the SPARQL standard in order to query data based on an RDF model. The use of SPARQL does however come with a significant drawback represented by its learning curve.	Question-answering system, which is based on various multilingual (French / English) lexico-syntactic patterns that can help generate corresponding SPARQL queries. These patterns can be used in any question-answering (QA) system that wants to leverage the power of syntax and POS tagging to generate SPARQL queries.	The pre-processing phases (Syntax Parsing and Question Classification) generate additional intermediate structures (dependency tree, POS tags, question type) that are passed to the core processing module, which transforms the syntax tree in an intermediate representation. This representation is parsed to generate one or more triple patterns used in the SPARQL requests to the Knowledge Base.	French, English	DBpedia	QALD-7, LC-QuAD	F1 score	Google Translate API, word2vec, SyntaxNet, Penn Treebank, OntoNotes, Universal Dependencies	The enrichment of dependency and POS patterns, checking for logical coherence between thesystem’s output and the expected answers, audio modality			The same as "French and English Question Answering using Lexico-Syntactic Patterns". Lexico-Syntactic patterns are handcrafted. It is well-known that hand-crafted approachs can not cover all the variance of NL.
Dennis Diefenbach Kamal Singh Pierre Maret	WDAqua-core0: A Question Answering Component for the Research Community	We describe and present a new Question Answering (QA) component that can be easily used by the QA research community. It can be used to answer questions over DBpedia and Wikidata. The language support over DBpedia is restricted to English, while it can be used to answer questions in 4 different languages over Wikidata namely English, French, German and Italian. Moreover it supports both full natural language queries as well as keyword queries. We describe the interfaces to access and reuse it and the services it can be combined with. Moreover we show the evaluation results we achieved on the QALD-7 benchmark.	2017	https://doi.org/10.1007/978-3-319-69146-6_8	Springer	TRUE	SemWebEval 2017	System				English, French, German, Italian	DBpedia, Wikidata	QALD-7	Precision, Recall, F1 Score	Qanary				Same as #8
Thomas Pellissier Tanon Marcos Dias de Assunção Eddy Caron Fabian M. Suchanek	Demoing Platypus – A Multilingual Question Answering Platform for Wikidata	In this paper we present Platypus, a natural language question answering system on Wikidata. Our platform can answer complex queries in several languages, using hybrid grammatical and template based techniques. Our demo allows users either to select sample questions, or formulate their own – in any of the 3 languages that we currently support. A user can also try out our Twitter bot, which replies to any tweet that is sent to its account.	2018	https://doi.org/10.1007/978-3-319-98192-5_21	Springer	TRUE	ESWC 2018	System	Recent years have seen the rise of systems that can answer natural language questions. These systems usually rely on knowledge bases (KBs) – large, structured repositories of achinereadable facts	First, it explicitly targets Wikidata, which is one of the largest general purpose knowledge bases. Second, it supports multiple natural languages with minimal adjustments. Represent questions not directly in SPARQL, but rather in a custom logical representation. 	The representation is inspired by dependency-based compositional semantics, and adapted to work with multiple languages. The grammatical analyzer takes as input a natural language question, and translates it into a logical representation.  Then it transforms this tree to the logical representation using manually designed rules. The second Platypus analyzer is based on templates. analyzer uses these templates in order to find the logical representation of a given natural language question. For this purpose, the analyzer first finds the template that best matches the question. After this, the analyzer fills the logical representation slots. The representations are converted into SPARQL, and executed one after the other on Wikidata, until one of them yields an answer.	French, English	Wikidata	WikidataSimpleQuestions		Core NLP, Spacy, RasaNLU	The template-based analyzer one works only in English		https://qa.askplatyp.us/v0, https://askplatyp.us/	Custom logical representations can be a bottleneck.
David W. EmbleyStephen W. LiddleDeryle W. LonsdaleYuri Tijerino	Multilingual Ontologies for Cross-Language Information Extraction and Semantic Search		2011	https://doi.org/10.1007/978-3-642-24606-7_12	Springer	FALSE														
María-Dolores Olvera-LoboJuncal Gutiérrez-Artacho	Multilingual Question-Answering System in Biomedical Domain on the Web: An Evaluation		2011	https://doi.org/10.1007/978-3-642-23708-9_10	Springer	FALSE														
Wafa WaliFatma GhorbelBilel GragouriFayçal HamdiElisabeth Metais	A Multilingual Semantic Similarity-Based Approach for Question-Answering Systems		2019	https://doi.org/10.1007/978-3-030-29551-6_54	Springer	FALSE														
Nadine Steinmetz Kai-Uwe Sattler	What is in the KGQA Benchmark Datasets? Survey on Challenges in Datasets for Question Answering on Knowledge Graphs		2021	https://doi.org/10.1007/s13740-021-00128-9	Springer	FALSE														only English considered
Eleftherios Dimitrakis Konstantinos Sgontzos Yannis Tzitzikas	A survey on question answering systems over linked data and documents	Question Answering (QA) systems aim at supplying precise answers to questions, posed by users in a natural language form. They are used in a wide range of application areas, from bio-medicine to tourism. Their underlying knowledge source can be structured data (e.g. RDF graphs and SQL databases), unstructured data in the form of plain text (e.g. textual excerpts from Wikipedia), or combinations of the above. In this paper we survey the recent work that has been done in the area of stateless QA systems with emphasis on methods that have been applied in RDF and Linked Data, documents, and mixtures of these. We identify the main challenges, we categorize the existing approaches according to various aspects, we review 21 recent systems, and 23 evaluation and training datasets that are most commonly used in the literature categorized according to the type of the domain, the underlying knowledge source, the provided tasks, and the associated evaluation metrics.	2020	https://doi.org/10.1007/s10844-019-00584-7	Springer	TRUE	Journal of Intelligent Information Systems 2020	Review	Apart from covering more recent systems, up to 2018, this survey contains a detailed list of available training/evaluation datasets for QA, an aspect that is not covered by the past surveys.	We believe that the list of evaluation datasets provided in this survey can be a valuable guide to researchers for choosing the datasets that best suit their needs and hypotheses.  Another distinctive characteristic of the current survey is that it discusses how different types of QAs and information sources can be combined to a unified pipeline, in order to help researchers to find combinatorial ways that can be more effective.	A survey on Question Answering that covers text based, data based and hybrid approaches. Also the datasets are covered		DBpedia, Freebase	WebQuestions, SimpleQuestions, QALD-1, QALD-2, QALD-3, LC-QuAD, QALD-4, QALD-5, QALD-6, QALD-7	Accuracy, Precision, Recall, F-measure, Average Precision, Mean Average Precision, Mean Reciprocal Rank					Only small paragraph about multilinguality. No protocol of survey described
Dennis DiefenbachVanessa LopezKamal SinghPierre Maret	Core techniques of question answering systems over knowledge bases: a survey		2018	https://doi.org/10.1007/s10115-017-1100-y	Springer	FALSE														
Shiqi LiangKurt StockingerTarcisio Mendes de FariasMaria AnisimovaManuel Gil	Querying knowledge graphs in natural language		2021	https://doi.org/10.1186/s40537-020-00383-w	Springer	FALSE														
José Wellington Franco da SilvaAmanda Drielly Pires VenceslauJuliano Efson SalesJosé Gilvan Rodrigues MaiaVládia Célia Monteiro PinheiroVânia Maria Ponte Vidal	A short survey on end-to-end simple question answering systems		2020	https://doi.org/10.1007/s10462-020-09826-5	Springer	FALSE														
Aleksandr Perevalov and Dennis Diefenbach and Ricardo Usbeck and Andreas Both	QALD-9-plus: {A} Multilingual Dataset for Question Answering over DBpedia and Wikidata Translated by Native Speakers		2022	https://doi.org/10.1109/ICSC52841.2022.00045	DBLP	TRUE	ICSC 2022	Dataset												The same as #3
Aleksandr Perevalov and Axel{-}Cyrille Ngonga Ngomo and Andreas Both	Enhancing the Accessibility of Knowledge Graph Question Answering Systems through Multilingualization		2022	https://doi.org/10.1109/ICSC52841.2022.00048	DBLP	TRUE	ICSC 2022	Review												The same as #4
Yucheng Zhou and Xiubo Geng and Tao Shen and Wenqiang Zhang and Daxin Jiang	Improving Zero-Shot Cross-lingual Transfer for Multilingual Question Answering over Knowledge Graph	Multilingual question answering over knowledge graph (KGQA) aims to derive answers from a knowledge graph (KG) for questions in multiple languages. To be widely applicable, we focus on its zero-shot transfer setting. That is, we can only access training data in a high-resource language, while need to answer multilingual questions without any labeled data in target languages. A straightforward approach is resorting to pre-trained multilingual models (e.g., mBERT) for cross-lingual transfer, but there is a still significant gap of KGQA performance between source and target languages. In this paper, we exploit unsupervised bilingual lexicon induction (BLI) to map training questions in source language into those in target language as augmented training data, which circumvents language inconsistency between training and inference. Furthermore, we propose an adversarial learning strategy to alleviate syntax-disorder of the augmented data, making the model incline to both language- and syntax-independence. Consequently, our model narrows the gap in zero-shot cross-lingual transfer. Experiments on two multilingual KGQA datasets with 11 zero-resource languages verify its effectiveness.	2021	https://doi.org/10.18653/v1/2021.naacl-main.465	DBLP	TRUE	NAACL 2021	System	Recently, a rising demand of KGQA systems is to answer the multilingual questions, motivating us to focus on multilingual KGQA. However, building a large-scale KG, as well as annotating QA data, is costly for each new language, not to mention many minority languages with a few native annotators. It is witnessed that there is a considerable KGQA performance gap between source and target languages, which is consistent with the empirical results on a wide range of other tasks by prior works.	Pre-train a Transformer encoder  on largescale non-parallel multilingual corpora in a selfsupervised manner. Then given an NLP task, a general paradigm for zero-shot cross-lingual transfer is to fine-tune a pre-trained multilingual encoder on the data in a data-rich (source) language. And the fine-tuned model is generalizable enough to perform inference in other low-resource (target) languages with surprising quality of prediction. This paradigm can be adapted to KGQA to build symbolic logical forms for KG query. Adapt the translation approaches in our zero-resource scenario, we naturally propose to replace the full-supervised machine translator with unsupervised bilingual lexicon induction (BLI) for word-level translation.	a BLI-based augmentation for multilingual training data, followed by our adaptation of the monolingual base framework to the augmented data. Finally, we propose an adversarial learning strategy coupled with BLI-based augmentation for robust cross-lingual transfer.	English, Farsi, German, Romainan, Italian, Russian, French, Dutch, Spanish, Hindi, Portugese	DBpedia	LC-QuAD, QALD-9	ICA, F1 score	Google Translate				LC-QuAD machine translated to multiple languages
Wafa Wali and Fatma Ghorbel and Bilel Gargouri and Fay{\c{c}}al Hamdi and Elisabeth M{\'{e}}tais	A Multilingual Semantic Similarity-Based Approach for Question-Answering Systems		2019	https://doi.org/10.1007/978-3-030-29551-6_54	DBLP	FALSE														
Thomas Pellissier Tanon and Marcos Dias de Assun{\c{c}}{\~{a}}o and Eddy Caron and Fabian M. Suchanek	Demoing Platypus - {A} Multilingual Question Answering Platform for Wikidata		2018	https://doi.org/10.1007/978-3-319-98192-5_21	DBLP	TRUE		System												The same as #28
Sherzod Hakimov and Soufian Jebbara and Philipp Cimiano	{AMUSE:} Multilingual Semantic Parsing for Question Answering over Linked Data		2018	https://doi.org/10.1007/978-3-319-68288-4_20	DBLP	TRUE	 ISWC 2017	System												The same as #19
Amir Pouran Ben Veyseh	Cross-Lingual Question Answering Using Common Semantic Space	With the advent of Big Data concept, a lot of attention has been paid to structuring and giving semantic to this data. Knowledge bases like DBPedia play an important role to achieve this goal. Question answering systems are common approach to address expressivity and usability of information extraction from knowledge bases. Recent researches focused only on monolingual QA systems while cross-lingual setting has still so many barriers. In this paper we introduce a new cross-lingual approach using a unified semantic space among languages. After keyword extraction, entity linking and answer type detection, we use cross lingual semantic similarity to extract the answer from knowledge base via relation selection and type matching. We have evaluated our approach on Persian and Spanish which are typologically different languages. Our experiments are on DBPedia. The results are promising for both languages.	2016	https://doi.org/10.18653/v1/w16-1403	DBLP	TRUE	TextGraphs-10 2016	System	While existing approaches focused only on English language, there are so many difficulties to cope with in cross lingual setting. On the one hand, lack of tools and resources, and on the other hand, vocabulary gap between source and target languages, frustrate any effort to adapt the existing approaches for languages other than English.	Any given question passes through four stages in a pipeline including 1. Keyword Extraction, 2. Keyword Type Detection, 3. Entity Linking & Ontology Type Extraction, and finally 4. Answer Extraction. 	A MaxEnt Markov Model is used in order to extract these keywords through sequence labelling. In the second stage each keyword is classified as 1. Type Detector, 2. Grounded Entity or 3. Neutral. To do that we have utilized an SVM classifier with RBF kernel. To do entity linking, results of queries over three different collections are merged with different weights and the first result is selected. All entities in 2-hop vicinity of the found entities in KB whose types are different from extracted ontology types are pruned. If there are entities of desired types with different path labels to the found entities, the cross lingual semantic similarity model is used to select the most similar relation with the keywords of tagged as Neutral. We have used unified vectores constructed according to BabelNet synsets	English, Persian, Spanish	DBpedia	QALD-5	Precision, Recall, F1 score	Google Translate	More investigation on relation extraction is needed. Extending our method for other KBs that don’t have versions in other languages like Freebase and also other datasets like WebQuestions (Berant et al., 2013) is another room for future work. Adapting and evaluating our method in cross-dialect setting has been left for future work.			Not clear whether there are language independent models are used in some steps (e.g., SVM)
Elena Cabrio and Philipp Cimiano and Vanessa L{\'{o}}pez and Axel{-}Cyrille Ngonga Ngomo and Christina Unger and Sebastian Walter	{QALD-3:} Multilingual Question Answering over Linked Data		2013		DBLP	TRUE		Dataset												The same as #15
Julien Cojan and Elena Cabrio and Fabien Gandon	Filling the gaps among DBpedia multilingual chapters for question answering		2013	https://doi.org/10.1145/2464464.2464500	DBLP	TRUE		System												The same as #24
