authors	title	abstract	publication_year	doi/url	DL	IS_ACCEPTED	publisher	paper_type	problem	approach	solution	languages	KGs	datasets	metrics	technologies	challenges/future work	source code	demo	comments
{\'{O}}scar Ferr{\'{a}}ndez and Christian Spurk and Milen Kouylekov and Iustin Dornescu and Sergio Ferr{\'{a}}ndez and Matteo Negri and Rub{\'{e}}n Izquierdo and David Tom{\'{a}}s and Constantin Orasan and Guenter Neumann and Bernardo Magnini and Jos{\'{e}} Luis Vicedo Gonz{\'{a}}lez	The {QALL-ME} Framework: {A} specifiable-domain multilingual Question Answering architecture	This paper presents the QALL-ME Framework, a reusable architecture for building multi- and cross-lingual Question Answering (QA) systems working on structured data modelled by an ontology. It is released as free open source software with a set of demo components and extensive documentation, which makes it easy to use and adapt. The main characteristics of the QALL-ME Framework are: (i) its domain portability, achieved by an ontology modelling the target domain; (ii) the context awareness regarding space and time of the question; (iii) the use of textual entailment engines as the core of the question interpretation; and (iv) an architecture based on Service Oriented Architecture (SOA), which is realized using interchangeable web services for the framework components. Furthermore, we present a running example to clarify how the framework processes questions as well as a case study that shows a QA application built as an instantiation of the QALL-ME Framework for cinema/movie events in the tourism domain.	2011	https://doi.org/10.1016/j.websem.2011.01.002	DBLP	TRUE	Journal of Web Semantics	System	The exponential growth of digital information requires processes capable of searching, filtering, retrieving and classifying such information. In this context, Question Answering (QA) aims to provide relevant information to end-users as correct answers to an arbitrary question through a search in both unstructured and structured collections of data	A reusable architecture skeleton for building multilingual QA systems that answer questions with the help of structured answer data sources from freely specifiable domains. Its components can be easily expanded and replaced with other implementations, domain portability can be achieved by means of an ontology specifying the target domain. Moreover, in order to enhance interoperability and ease of use, the framework seeks to be as far as possible compliant with current standards.	The QALL-ME Framework workflow is managed by the QA Planner, which is in charge of orchestrating the web service components and thus passing the input question through the whole QA system until an answer is found: - Language Identification, - Entity Annotation, - Term Annotation, - Temporal Expression Annotation, - Query Generation	German, Spanish, English, Italian			Accuracy, RTE	Java	 acquisition of minimal question patterns, more efforts have to be undertaken in Interactive QA	http://qallme.sourceforge.net/docs/sec_Tutorials.html#sec_GettingReadyForTheFramework		The components are dictionary based, code is outdated, demo does not work
Евсеев Д. А. Архипов М. Ю	ГЕНЕРАЦИЯ SPARQL-ЗАПРОСОВ ДЛЯ ОТВЕТА НА СЛОЖНЫЕ ВОПРОСЫ С ПОМОЩЬЮ BERT И BILSTM	В данной работе описывается вопросно-ответная система для ответа на сложные вопросы по базе знаний Wikidata. В отличие от простых вопросов, для ответа на которые требуется найти один факт в базе знаний, сложные вопросы требуют извлечения более 1 триплета, а также логические или сравнительные рассуждения. Предложенная система переводит вопрос на естественном языке в запрос на языке SPARQL, выполнение которого дает ответ. В состав системы входят модели, которые определяют шаблон SPARQL-запроса, соответствующего вопросу, и затем заполняют пустые места в шаблоне сущностями, отношениями и численными значениями. Для извлечения сущностей мы использовали модель маркировки последовательностей на основе BERT. Ранжирование возможных отношений для вопроса происходит в два этапа с помощью моделей на основе BiLSTM и BERT. Предложенные модели — первое решение для датасета LC-QUAD2.0. Система способна отвечать на во	2020	https://www.dialog-21.ru/media/5088/evseevdaplusarkhipov-myu-048.pdf	Cyberleninka	TRUE	Dialog 21 2020	System	Create a system capable of answering complex questions with logical or comparative reasoning.	Decompose the task of KBQA into query template prediction, entity detection, entity linking, relation ranking, path ranking, constraint extraction (if the question has constraints) and generation of query from extracted entities, relations and constraints.	KBQA pipeline based on deep learning neural networks. . Classification of questions by query template type using BERT (CLS token), Entity Detection with BERT-based sequence labeling, Entity Linking is implemented using fuzzy matching of the string extracted at Entity Detection step with inverted index, relation ranking implemented with extracting relation candidates from the linked entities, the question's token embeddings are passed to the 2-layer Bi-LSTM to obtain hidden states which are taken for the dot product of relation embeddings (of their title) and passed to softmax layer (the model is trained to maximize product of token embedding and right relation embedding), BERT is used for path ranking of relation candidates, regular expressions are used to extract modifiers	English, Russian	Wikidata	LC-QuAD 2.0	Precision, Recall, F1 Score	DeepPavlov, Python		http://docs.deeppavlov.ai/en/master/features/models/kbqa.html		The used models and therefore the whole system is quite resource hungry, for proper functionality on CPU machine it requires around 32 GB of RAM.
Постаногов Игорь Сергеевич; Турова Ирина Алексеевна	Платформа комплексирования и тестирования средств трансформации естественно-языковых <b>запросов</b> в <b>SPARQL</b>-<b>запросы</b>	Статья посвящена <b>вопросу</b> поддержки процесса создания средства трансформации естественно-языковых (ЕЯ) <b>запросов</b> в <b>SPARQL</b>-<b>запросы</b> (далее средство трансформации).	2019	https://cyberleninka.ru/article/n/platforma-kompleksirovaniya-i-testirovaniya-sredstv-transformatsii-estestvenno-yazykovyh-zaprosov-v-sparql-zaprosy	Cyberleninka	FALSE		System												
Zhou, Yucheng  and Geng, Xiubo  and Shen, Tao  and Zhang, Wenqiang  and Jiang, Daxin	Improving Zero-Shot Cross-lingual Transfer for Multilingual Question Answering over Knowledge Graph	Multilingual question answering over knowledge graph (KGQA) aims to derive answers from a knowledge graph (KG) for questions in multiple languages. To be widely applicable, we focus on its zero-shot transfer setting. That is, we can only access training data in a high-resource language, while need to answer multilingual questions without any labeled data in target languages. A straightforward approach is resorting to pre-trained multilingual models (e.g., mBERT) for cross-lingual transfer, but there is a still significant gap of KGQA performance between source and target languages. In this paper, we exploit unsupervised bilingual lexicon induction (BLI) to map training questions in source language into those in target language as augmented training data, which circumvents language inconsistency between training and inference. Furthermore, we propose an adversarial learning strategy to alleviate syntax-disorder of the augmented data, making the model incline to both language- and syntax-independence. Consequently, our model narrows the gap in zero-shot cross-lingual transfer. Experiments on two multilingual KGQA datasets with 11 zero-resource languages verify its effectiveness.	2021	https://doi.org/10.18653/v1/2021.naacl-main.465	ACL Anthology	TRUE		System												The same as #39
Khakhmovich, Aleksandr  and Pavlova, Svetlana  and Kirillova, Kira  and Arefyev, Nikolay  and Savilova, Ekaterina	Cross-lingual Named Entity List Search via Transliteration	Out-of-vocabulary words are still a challenge in cross-lingual Natural Language Processing tasks, for which transliteration from source to target language or script is one of the solutions. In this study, we collect a personal name dataset in 445 Wikidata languages (37 scripts), train Transformer-based multilingual transliteration models on 6 high- and 4 less-resourced languages, compare them with bilingual models from (Merhav and Ash, 2018) and determine that multilingual models perform better for less-resourced languages. We discover that intrinsic evaluation, i.e comparison to a single gold standard, might not be appropriate in the task of transliteration due to its high variability. For this reason, we propose using extrinsic evaluation of transliteration via the cross-lingual named entity list search task (e.g. personal name search in contacts list). Our code and datasets are publicly available online.	2020	https://aclanthology.org/2020.lrec-1.524	ACL Anthology	FALSE														
Reddy, Siva  and T{\"a}ckstr{\"o}m, Oscar  and Petrov, Slav  and Steedman, Mark  and Lapata, Mirella	Universal Semantic Parsing	Universal Dependencies (UD) offer a uniform cross-lingual syntactic representation, with the aim of advancing multilingual applications. Recent work shows that semantic parsing can be accomplished by transforming syntactic dependencies to logical forms. However, this work is limited to English, and cannot process dependency graphs, which allow handling complex phenomena such as control. In this work, we introduce UDepLambda, a semantic interface for UD, which maps natural language to logical forms in an almost language-independent fashion and can process dependency graphs. We perform experiments on question answering against Freebase and provide German and Spanish translations of the WebQuestions and GraphQuestions datasets to facilitate multilingual evaluation. Results show that UDepLambda outperforms strong baselines across languages and datasets. For English, it achieves a 4.9 F1 point improvement over the state-of-the-art on GraphQuestions.	2017	https://doi.org/10.18653/v1/D17-1009	ACL Anthology	TRUE	EMNLP 2017	System	Recent work shows that semantic parsing can be accomplished by transforming syntactic dependencies to logical forms. However, this work is limited to English, and cannot process dependency graphs, which allow handling complex phenomena such as control.	Convert natural language to logical forms which in turn are converted to machine interpretable formal meaning representations for retrieving answers to questions from Freebase	A semantic interface for Universal Dependencies that maps natural language to logical forms, representing underlying predicate-argument structures, in an almost language-independent manner.	English, German, Spanish	Freebase	WebQuestions, GraphQuestions	F1 Score	Universal Dependencies, Java	Explore how this framework can benefit applications such as summarization and machine reading 	https://github.com/sivareddyg/udeplambda		Not sure how to extend it to the other languages technically. Provides machine translated datasets
Zhang, Lei  and F{\"a}rber, Michael  and Rettinger, Achim	x{L}i{D}-Lexica: Cross-lingual Linked Data Lexica	In this paper, we introduce our cross-lingual linked data lexica, called xLiD-Lexica, which are constructed by exploiting the multilingual Wikipedia and linked data resources from Linked Open Data (LOD). We provide the cross-lingual groundings of linked data resources from LOD as RDF data, which can be easily integrated into the LOD data sources. In addition, we build a SPARQL endpoint over our xLiD-Lexica to allow users to easily access them using SPARQL query language. Multilingual and cross-lingual information access can be facilitated by the availability of such lexica, e.g., allowing for an easy mapping of natural language expressions in different languages to linked data resources from LOD. Many tasks in natural language processing, such as natural language generation, cross-lingual entity linking, text annotation and question answering, can benefit from our xLiD-Lexica.	2014	http://www.lrec-conf.org/proceedings/lrec2014/pdf/248_Paper.pdf	ACL Anthology	FALSE														
Amir Pouran Ben Veyseh	Cross-lingual question answering using common semantic space (UTQA)		2016			TRUE		System												The same as #43
	Natural language queries over heterogeneous linked data graphs: A distributional-compositional semantics approach					FALSE														
Konrad Höffner Sebastian Walter Edgard Marx Ricardo Usbeck Jens Lehmann Axel-Cyrille Ngonga Ngomo	Survey on Challenges of Question Answering in the Semantic Web	Semantic Question Answering (SQA) removes two major access requirements to the Semantic Web: the mastery of a formal query language like SPARQL and knowledge of a specific vocabulary. Because of the complexity of natural language, SQA presents difficult challenges and many research opportunities. Instead of a shared effort, however, many essential components are redeveloped, which is an inefficient use of researcher’s time and resources. This survey analyzes 62 different SQA systems, which are systematically and manually selected using predefined inclusion and exclusion criteria, leading to 72 selected publications out of 1960 candidates. We identify common challenges, structure solutions, and provide recommendations for future systems. This work is based on publications from the end of 2010 to July 2015 and is also compared to older but similar surveys.	2016	http://www.semantic-web-journal.net/system/files/swj1375.pdf	Related Work	TRUE	Semantic Web Journal 2016	Review	While the massive research effort has led to major advances, as shown by the yearly Question Answering over Linked Data (QALD) evaluation campaign, it suffers from several problems: Instead of a shared effort, many essential components are redeveloped. While shared practices emerge over time, they are not systematically collected. Furthermore, most systems focus on a specific aspect while the others are quickly implemented, which leads to low benchmark scores and thus undervalues the contribution	Alleviate these problems by systematically collecting and structuring methods of dealing with common challenges faced by these approaches	Complement existing work with 72 publications about 62 systems developed from 2010 to 2015. Second, we identify challenges faced by those approaches and collect solutions for them from the 72 publications. Finally, we draw conclusions and make recommendations on how to develop future SQA systems.		Wikidata, DBpedia, Freebase, YAGO	QALD-1, QALD-2, QALD-3, QALD-4	Precision, Recall	Google Scholar	Future research should be directed at more modularization, automatic reuse, self-wiring and encapsulated modules with their own benchmarks and evaluations. Benchmarking will move to single algorithmic modules instead of benchmarking a system as a whole. There is a movement towards multilingual, multi-knowledgesource SQA systems that are capable of understanding noisy, human natural language input.			Only one paragraph targeting multilingualism
Ruixiang Cui, Rahul Aralikatte, Heather Lent, Daniel Hershcovich	Multilingual Compositional Wikidata Questions	Semantic parsing allows humans to leverage vast knowledge resources through natural interaction. However, parsers are mostly designed for and evaluated on English resources, such as CFQ (Keysers et al., 2020), the current standard benchmark based on English data generated from grammar rules and oriented towards Freebase, an outdated knowledge base. We propose a method for creating a multilingual, parallel dataset of question-query pairs, grounded in Wikidata, and introduce such a dataset called Compositional Wikidata Questions (CWQ). We utilize this data to train and evaluate semantic parsers for Hebrew, Kannada, Chinese and English, to better understand the current strengths and weaknesses of multilingual semantic parsing. Experiments on zero-shot cross-lingual transfer demonstrate that models fail to generate valid queries even with pretrained multilingual encoders. Our methodology, dataset and results will facilitate future research on semantic parsing in more realistic and diverse settings than has been possible with existing resources.	2021	https://arxiv.org/abs/2108.03509	Related Work	TRUE	Arxiv	Dataset	Semantic parsing allows humans to leverage vast knowledge resources through natural interaction. However, parsers are mostly designed for and evaluated on English resources, such as CFQ, the current standard benchmark based on English data generated from grammar rules and oriented towards Freebase, an outdated knowledge base. The current barrier to extending multilingual KGQA approaches beyond English is a lack of parallel dataset from multilingual databases as well as supervision for semantic parsing.	Propose a method for creating a multilingual, parallel dataset of question-query pairs, grounded in Wikidata, and introduce such a dataset called Compositional Wikidata Questions (CWQ), while utilize this data to train and evaluate semantic parsers for Hebrew, Kannada, Chinese and English, to better understand the current strengths and weaknesses of multilingual semantic parsing. 	Migration from Freebase to Wikidata using: property mapping, entity substitution. Machine translation of English questions using heuristics	Hebrew, Kannada, Chinese	Wikidata, Freebase	CFQ	Accuracy, BLEU	Google Translate	Observe that seq2seq semantic parsers struggle to generalize compositionally on CWQ and that zero-shot cross-lingual transfer fails to generate valid queries with pretrained multilingual encoders. The experiments demonstrate that multilingual KBQA remains a challenge. 	https://github.com/coastalcph/seq2sparql		Machine translated questions
Dennis Diefenbach, Vanessa Lopez, Kamal Singh, Pierre Maret 	Core techniques of question answering systems over knowledge bases: a survey	The Semantic Web contains an enormous amount of information in the form of knowledge bases (KB). To make this information available, many question answering (QA) systems over KBs were created in the last years. Building a QA system over KBs is difficult because there are many different challenges to be solved. In order to address these challenges, QA systems generally combine techniques from natural language processing, information retrieval, machine learning and Semantic Web. The aim of this survey is to give an overview of the techniques used in current QA systems over KBs. We present the techniques used by the QA systems which were evaluated on a popular series of benchmarks: Question Answering over Linked Data. Techniques that solve the same task are first grouped together and then described. The advantages and disadvantages are discussed for each technique. This allows a direct comparison of similar techniques. Additionally, we point to techniques that are used over WebQuestions and SimpleQuestions, which are two other popular benchmarks for QA systems.	2018	https://doi.org/10.1007/s10115-017-1100-y	Related Work	TRUE	Knowledge and Information Systems	Review	The Semantic Web contains an enormous amount of information in the form of knowledge bases (KB). To make this information available, many question answering (QA) systems over KBs were created in the last years. Building a QA system over KBs is difficult because there are many different challenges to be solved. In order to address these challenges, QA systems generally combine techniques from natural language processing, information retrieval, machine learning and Semantic Web. 	Differently from other surveys in the field of QA over KBs, we focus on the techniques behind existing QA systems. We identified five tasks in the QA process and describe how QA systems solve them. This way each QA system participating in QALD is decomposed and compared. The tasks are question analysis, phrase mapping, disambiguation, query construction and querying distributed knowledge. Our main aim is to describe, classify and compare all techniques used by QA systems participating in QALD. This provides a good overview on how QA systems over KBs work.	Сonsider the QA systems that either directly participated in the QALD challenges or that were evaluated afterwards reusing the same evaluation set-up. To identify the latter systems, we searched in Google Scholar for all publications mentioning or citing the publications of the QALD challenges. From among these, we took the publications referring to QA system with the exclusion of controlled natural language systems		Wikidata, DBpedia, Freebase, YAGO	WebQuestions, QALD-1, QALD-2, QALD-3, QALD-4, QALD-5, QALD-6, SimpleQuestions	Precision, Recall, F1 score		The multilinguality applies if the vocabulary in the user query and the KB vocabulary are expressed (lexicalized) in different languages. 			Only some sentences are mentioning the multilinguality as an issue
José Wellington Franco da Silva, Amanda Drielly Pires Venceslau, Juliano Efson Sales, José Gilvan Rodrigues Maia, Vládia Célia Monteiro Pinheiro, Vânia Maria Ponte Vidal 	A short survey on end-to-end simple question answering systems	Searching for a specific and meaningful piece of information in the humongous textual data volumes found on the internet and knowledge repositories is a very challenging task. This problem is usually constrained to answering simple, factoid questions by resorting to a question answering (QA) system built on top of complex approaches such as heuristics, information retrieval, and machine learning. More precisely, deep learning methods became into sharp focus of this research field because such purposes can realize the benefits of the vast amounts of data to boost the practical results of QA systems. In this paper, we present a systematic survey on deep learning-based QA systems concerning factoid questions, with particular focus on how each existing system addresses their critical features in terms of learning end-to-end models. We also detail the evaluation process carried out on these systems and discuss how each approach differs from the others in terms of the challenges tackled and the strategies employed. Finally, we present the most prominent research problems still open in the field.	2020	https://doi.org/10.1007/s10462-020-09826-5	Related Work	TRUE	Artificial Intelligence Review	Review	Traditionally, the process of answering a question can be divided into five steps corresponding to question analysis, phrase mapping, disambiguation, query construction and querying distributed knowledge. However, given the improvements of deep neural network models and higher availability of training data, end-to-end architectures became state of the art	A systematic survey on deep learning-based QA systems concerning factoid questions, with particular focus on how each existing system addresses their critical features in terms of learning end-to-end models. Also detail the evaluation process carried out on these systems and discuss how each approach differs from the others in terms of the challenges tackled and the strategies employed	The works presented hereby were selected by adopting the following criteria, which are explained below: 1. An initial search for works in QA which adopt deep learning techniques. 2. Our scope has been reduced to those adopting the SimpleQuestions factoid question base as their Golden Standard. 3. Finally, only those works providing clues for answering the research questions aforementioned were considered in this survey. Define search query + research databases, filter by publication year		DBpedia, Freebase, MusicBrainz	WebQuestions, QALD, SimpleQuestions	Precision		the critical challenge faced by multilingual QA systems thus consists of performing mediation on the need for user information in their local language and semantic data expressed using traits of the diverse cultures that permeate the writing of these documents.			Only one paragraph targeting multilingualism
Christina Antoniou and Nick Bassiliades 	A survey on semantic question answering systems	Recently, many question answering systems that derive answers from linked data repositories have been developed. The purpose of this survey is to identify the common features and approaches of the semantic question answering (SQA) systems, although many different and prototype systems have been designed. The SQA systems use a formal query language like SPARQL and knowledge of a specific vocabulary. This paper analyses different frameworks, architectures, or systems that perform SQA and classifies SQA systems based on different criteria.	2022	https://doi.org/10.1017/S0269888921000138	Related Work	TRUE	Knowledge Engineering Review	Review	No categories of SQA systems have been identified (no typology/taxonomy). To date, there are no surveys for the categorization of SQA systems.	This article distinguishes categories of SQA systems based on criteria in order to lay the groundwork for a collection of common practices as no categories of SQA systems have been identified. This categorization can also serve as an archive of frameworks and systems where each system is classified according to the techniques that it uses for various criteria, such as types of questions, types of analysis done on questions, types of representations used for questions, and their matching functions. This can help developers, or anyone interested to find out directly the technique or steps used by each system, or to benchmark her own system against existing ones.	The classification we created is based on types of domains, types of data sources, types of questions, types of analysis done on questions, types of representations used for questions and types of representations used for questions and their matching functions, characteristics of the KB, types of techniques used for retrieving answers, user interaction, and answers		DBpedia, Freebase YAGO, MusicBrainz, Music Ontology, SIDER,  Diseasome, Drugbank, Medicine Ontology, LinkedGeoDat	QALD-1, QALD-2, QALD-3, QALD-4, QALD-5	Precision					Only one paragraph targeting multilingualism
Chen Zhanga, Yuxuan Laic, Yansong Feng, Dongyan Zhao	A review of deep learning in question answering over knowledge bases	Question answering over knowledge bases (KBQA) is a challenging task in natural language processing. It requires machines to answer natural language questions based on large-scale knowledge bases. Recent years have witnessed remarkable success of neural network models on many natural language processing tasks, including KBQA. In this paper, we first review the recent advances of deep learning methods on solving simple questions in two streams, the information extraction style and semantic parsing style. We then introduce how to extend the neural architectures to answer more complex questions with iteration and decomposition techniques, and summarize current research challenges.	2021	https://doi.org/10.1016/j.aiopen.2021.12.001	Related Work	TRUE	AI Open	Review	Recent advances in deepl learning are entering KBQA field in order to improve the systems	review the recent deep learning based KBQA efforts for simple questions in two main streams, the information extraction style and the semantic parsing style. Then, we switch to the efforts that extend the neural architectures to answer more complex questions that require deep reasoning over multiple KB triples. Next, we review several typical benchmarks for evaluating KBQA systems. Finally, we summarize current challenges in KBQA and discuss promising directions.	A review on DL based methods for KBQA and the corresponding datasets		Freebase, DBpedia, Wikidata	WebQuestions, WebQuestionsSP, Free917, SimpleQuestions, WikiMovies, ComplexQuestions, ComplexWebQuestions, QALD, LC-QuAD 1.0, LC-QuAD 2.0	F1 Score		Сompositional generalizability, Gap between natural language and knowledge base, lack of training data, Limited coverage of KBs, lack of data in languages other than English			No publication selection protocol is published, only one line about multilinguality
Arnaldo Pereira, Alina Trifan, Rui Pedro Lopes, José Luís Oliveira	Systematic review of question answering over knowledge bases	Over the years, a growing number of semantic data repositories have been made available on the web. However, this has created new challenges in exploiting these resources efficiently. Querying services require knowledge beyond the typical user’s expertise, which is a critical issue in adopting semantic information solutions. Several proposals to overcome this difficulty have suggested using question answering (QA) systems to provide user-friendly interfaces and allow natural language use. Because question answering over knowledge bases (KBQAs) is a very active research topic, a comprehensive view of the field is essential. The purpose of this study was to conduct a systematic review of methods and systems for KBQAs to identify their main advantages and limitations. The inclusion criteria rationale was English full-text articles published since 2015 on methods and systems for KBQAs. Sixty-six articles were reviewed to describe their underlying reference architectures.	2022	https://doi.org/10.1049/sfw2.12028	Related Work	TRUE	IET Software	Review	The usual access to this data has been through visual navigation interfaces and commonly through SPARQL Protocol and RDF Query Language (SPARQL) endpoints, but these access methods have problems. The first approach is not rich enough to answer more complex questions, and the second is not suitable for users who have not mastered the use of formal querying languages. Therefore, this reality is pressing for new question answering over knowledge base (KBQA) solutions for biomedical data.	In this work, we followed a strict methodology. To enable repeatability, we have created a replication package that is available online. We have used PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) guidelines to report the protocol's execution and present the findings.	We analysed 66 documents to classify KBQA systems according to their architectural styles. We reported 25 semantic parsing pipeline systems, 12 using subgraph matching, 7 based on templates, and 22 performing information extraction. We look at the challenges ahead and identify some directions for future research.		Freebase, DBpedia, Wikidata	QALD, WebQuestions, WebQuestionsSP, SimpleQuestions, BioASQ, LC-QuAD, Free917, 		Scopus, Web of Science, IEEE Xplore, ACM Digital Library	On the one hand, it is necessary to answer increasingly complex questions, and on the other hand, we need to deal with the natural incompleteness of KBs	https://osf.io/hxyvw		Only one paragraph targeting multilingualism
Jorão Gomes Jr., Rômulo Chrispim de Mello, Victor Ströele & Jairo Francisco de Souza	A study of approaches to answering complex questions over knowledge bases	Question answering (QA) systems retrieve the most relevant answer to a natural language question. Knowledge base question answering (KBQA) systems explore entities and relations from knowledge bases to generate answers. Currently, QA systems achieve better results when answering simple questions, but complex QA systems are receiving great attention nowadays. However, there is a lack of studies that analyzes complex questions inside the KBQA field and how it has been addressed. This work aims to fill this gap, presenting a systematic mapping on the complex knowledge base question answering (C-KBQA). The main contributions of this work are: (i) the use of a systematic method to provide an overview of C-KBQA; (ii) a collection of 54 papers systematically selected from 894 papers; (iii) the identification of the most frequent venues, domains, and knowledge bases used in the literature; (iv) a mapping of methods, datasets, and metrics used in the C-KBQA scenario; (v) future directions and the main gaps in the C-KBQA field. The authors show that the C-KBQA system aims to solve two question types: multi-hop and constraint questions. Also, it was possible to identify three main steps to construct a C-KBQA system and the use of two main approaches in this process. It was also noticed that datasets for C-KBQA are still an open challenge.	2022	https://link.springer.com/article/10.1007/s10115-022-01737-x	Related Work	FALSE	Knowledge and Information Systems	Review	There is a lack of studies that analyze complex natural language questions inside the KBQA field and how it has been addressed	Presenting a systematic mapping on the complex knowledge base question answering systems. Understanding the solutions for C-KBQA includes the investigation of techniques that are most used, the main current solutions, where these solutions are applied, and, therefore, the identification of the main challenges of this research field	A collection of 54 papers systematically selected from 898 papers; (iii) the identification of the most frequent venues, domains, and knowledge bases used in the literature; (iv) a mapping of methods, datasets, and metrics used in the complex question answering scenario; (v) future directions and the main gaps in the C-KBQA area. We show that the C-KBQA system tries to solve two types of complex questions: multi-hop questions and constraint questions. Also, we identified three main steps to construct C-KBQA systems and the use of two main approaches in this process. We also notice that datasets for C-KBQA are still an open challenge, and the most used datasets are composed of only a few kinds of complex questions. At last, we saw that the C-KBQA area is still rising and it is expected to see a new C-KBQA system or new modules trying to improve current C-KBQA systems over the next years.									
				https://arxiv.org/abs/2209.04994	Related Work	FALSE	Arxiv	Review												