authors	title	publication_year	doi	url	IS_ACCEPTED
Sherzod Hakimov	Learning Multilingual Semantic Parsers for Question Answering over Linked Data. {A} comparison of neural and probabilistic graphical model architectures	2019		https://pub.uni-bielefeld.de/record/2935619	FALSE
Lei Sang and Min Xu and Shengsheng Qian and Xindong Wu	Multi-modal multi-view Bayesian semantic embedding for community question answering	2019	https://doi.org/10.1016/j.neucom.2018.12.067	https://doi.org/10.1016/j.neucom.2018.12.067	FALSE
Denis Andrei de Ara{\'{u}}jo and Sandro Jos{\'{e}} Rigo and Bruna Koch Schmitt and Alencar Hentges	A linguistic approach to short sentences keywords identification for a question answering system	2019	https://doi.org/10.1504/IJWET.2019.105593	https://doi.org/10.1504/IJWET.2019.105593	FALSE
Qun Li and Fu Xiao and Le An and Xianzhong Long and Xiaochuan Sun	Semantic Concept Network and Deep Walk-based Visual Question Answering	2019	https://doi.org/10.1145/3300938	https://doi.org/10.1145/3300938	FALSE
Daesik Kim and Seonhoon Kim and Nojun Kwak	Textbook Question Answering with Multi-modal Context Graph Understanding and Self-supervised Open-set Comprehension	2019	https://doi.org/10.18653/v1/p19-1347	https://doi.org/10.18653/v1/p19-1347	FALSE
Zhengwei Zhao and Xiaodong Wang and Xiaowei Xu and Qing Wang	Multi-Modal Question Answering System Driven by Domain Knowledge Graph	2019	https://doi.org/10.1109/BIGCOM.2019.00015	https://doi.org/10.1109/BIGCOM.2019.00015	FALSE
Qi Song and Mohammad Hossein Namaki and Yinghui Wu	Answering Why-Questions for Subgraph Queries in Multi-attributed Graphs	2019	https://doi.org/10.1109/ICDE.2019.00013	https://doi.org/10.1109/ICDE.2019.00013	FALSE
Qiang Huang and Jianhui Bu and Weijian Xie and Shengwen Yang and Weijia Wu and Liping Liu	Multi-task Sentence Encoding Model for Semantic Retrieval in Question Answering Systems	2019	https://doi.org/10.1109/IJCNN.2019.8852327	https://doi.org/10.1109/IJCNN.2019.8852327	FALSE
Wafa Wali and Fatma Ghorbel and Bilel Gargouri and Fay{\c{c}}al Hamdi and Elisabeth M{\'{e}}tais	A Multilingual Semantic Similarity-Based Approach for Question-Answering Systems	2019	https://doi.org/10.1007/978-3-030-29551-6\_54	https://doi.org/10.1007/978-3-030-29551-6\_54	TRUE
Jun Hu and Shengsheng Qian and Quan Fang and Changsheng Xu	Hierarchical Graph Semantic Pooling Network for Multi-modal Community Question Answer Matching	2019	https://doi.org/10.1145/3343031.3350966	https://doi.org/10.1145/3343031.3350966	FALSE
Yu Cao and Meng Fang and Dacheng Tao	{BAG:} Bi-directional Attention Entity Graph Convolutional Network for Multi-hop Reasoning Question Answering	2019	https://doi.org/10.18653/v1/n19-1032	https://doi.org/10.18653/v1/n19-1032	FALSE
Xiaolu Lu and Soumajit Pramanik and Rishiraj Saha Roy and Abdalghani Abujabal and Yafang Wang and Gerhard Weikum	Answering Complex Questions by Joining Multi-Document Evidence with Quasi Knowledge Graphs	2019	https://doi.org/10.1145/3331184.3331252	https://doi.org/10.1145/3331184.3331252	FALSE
Mokanarangan Thayaparan and Marco Valentino and Viktor Schlegel and Andr{\'{e}} Freitas	Identifying Supporting Facts for Multi-hop Question Answering with Document Graph Networks	2019	https://doi.org/10.18653/v1/D19-5306	https://doi.org/10.18653/v1/D19-5306	FALSE
Andreas R{\"{u}}ckl{\'{e}} and Krishnkant Swarnkar and Iryna Gurevych	Improved Cross-Lingual Question Retrieval for Community Question Answering	2019	https://doi.org/10.1145/3308558.3313502	https://doi.org/10.1145/3308558.3313502	FALSE
Tiago Santos and Simon Walk and Roman Kern and Markus Strohmaier and Denis Helic	Self- and Cross-Excitation in Stack Exchange Question {\&} Answer Communities	2019	https://doi.org/10.1145/3308558.3313440	https://doi.org/10.1145/3308558.3313440	FALSE
Yu Cao and Meng Fang and Dacheng Tao	{BAG:} Bi-directional Attention Entity Graph Convolutional Network for Multi-hop Reasoning Question Answering	2019		http://arxiv.org/abs/1904.04969	FALSE
Ze Yang and Linjun Shou and Ming Gong and Wutao Lin and Daxin Jiang	Model Compression with Multi-Task Knowledge Distillation for Web-scale Question Answering System	2019		http://arxiv.org/abs/1904.09636	FALSE
Xiaolu Lu and Soumajit Pramanik and Rishiraj Saha Roy and Abdalghani Abujabal and Yafang Wang and Gerhard Weikum	Answering Complex Questions by Joining Multi-Document Evidence with Quasi Knowledge Graphs	2019		http://arxiv.org/abs/1908.00469	FALSE
Mokanarangan Thayaparan and Marco Valentino and Viktor Schlegel and Andr{\'{e}} Freitas	Identifying Supporting Facts for Multi-hop Question Answering with Document Graph Networks	2019		http://arxiv.org/abs/1910.00290	FALSE
Ze Yang and Linjun Shou and Ming Gong and Wutao Lin and Daxin Jiang	Model Compression with Two-stage Multi-teacher Knowledge Distillation for Web Question Answering System	2019		http://arxiv.org/abs/1910.08381	FALSE
Yuwei Fang and Siqi Sun and Zhe Gan and Rohit Pillai and Shuohang Wang and Jingjing Liu	Hierarchical Graph Network for Multi-hop Question Answering	2019		http://arxiv.org/abs/1911.03631	FALSE
Li Zhou and Kevin Small	Multi-domain Dialogue State Tracking as Dynamic Knowledge Graph Enhanced Question Answering	2019		http://arxiv.org/abs/1911.06192	FALSE
Qiang Huang and Jianhui Bu and Weijian Xie and Shengwen Yang and Weijia Wu and Liping Liu	Multi-task Sentence Encoding Model for Semantic Retrieval in Question Answering Systems	2019		http://arxiv.org/abs/1911.07405	FALSE
Meng Wang and Weitong Chen and Sen Wang and Jun Liu and Xue Li and Bela Stantic	Answering why-not questions on semantic multimedia queries	2018	https://doi.org/10.1007/s11042-017-5151-6	https://doi.org/10.1007/s11042-017-5151-6	FALSE
Zhenguang Liu and Yingjie Xia and Qi Liu and Qinming He and Chao Zhang and Roger Zimmermann	Toward Personalized Activity Level Prediction in Community Question Answering Websites	2018	https://doi.org/10.1145/3187011	https://doi.org/10.1145/3187011	FALSE
Jingyao Zhang and Yuncheng Hua and Guilin Qi and Daiqing Qi	Semantic Parsing for Multiple-relation Chinese Question Answering	2018		http://ceur-ws.org/Vol-2242/paper15.pdf	FALSE
Jiwei Ding and Yuan Wang and Wei Hu and Linfeng Shi and Yuzhong Qu	Answering Multiple-Choice Questions in Geographical Gaokao with a Concept Graph	2018	https://doi.org/10.1007/978-3-319-93417-4\_11	https://doi.org/10.1007/978-3-319-93417-4\_11	FALSE
Thomas Pellissier Tanon and Marcos Dias de Assun{\c{c}}{\~{a}}o and Eddy Caron and Fabian M. Suchanek	Demoing Platypus - {A} Multilingual Question Answering Platform for Wikidata	2018	https://doi.org/10.1007/978-3-319-98192-5\_21	https://doi.org/10.1007/978-3-319-98192-5\_21	TRUE
Sherzod Hakimov and Soufian Jebbara and Philipp Cimiano	{AMUSE:} Multilingual Semantic Parsing for Question Answering over Linked Data	2018		http://arxiv.org/abs/1802.09296	TRUE
Liangfu Cao and Lianli Gao and Jingkuan Song and Xing Xu and Heng Tao Shen	Jointly Learning Attentions with Semantic Cross-Modal Correlation for Visual Question Answering	2017	https://doi.org/10.1007/978-3-319-68155-9\_19	https://doi.org/10.1007/978-3-319-68155-9\_19	FALSE
Sherzod Hakimov and Soufian Jebbara and Philipp Cimiano	{AMUSE:} Multilingual Semantic Parsing for Question Answering over Linked Data	2017	https://doi.org/10.1007/978-3-319-68288-4\_20	https://doi.org/10.1007/978-3-319-68288-4\_20	FALSE
Huadong Li and Yafang Wang and Gerard de Melo and Changhe Tu and Baoquan Chen	Multimodal Question Answering over Structured Data with Ambiguous Entities	2017	https://doi.org/10.1145/3041021.3054135	https://doi.org/10.1145/3041021.3054135	FALSE
Jun Araki and Dheeraj Rajagopal and Sreecharan Sankaranarayanan and Susan Holm and Yukari Yamakawa and Teruko Mitamura	Generating Questions and Multiple-Choice Answers using Semantic Analysis of Texts	2016		https://aclanthology.org/C16-1107/	FALSE
Amir Pouran Ben Veyseh	Cross-Lingual Question Answering Using Common Semantic Space	2016	https://doi.org/10.18653/v1/w16-1403	https://doi.org/10.18653/v1/w16-1403	TRUE
George Gkotsis and Maria Liakata and Karen Stepanyan and John Domingue	{ACQUA:} Automated Community-based Question Answering through the Discretisation of Shallow Linguistic Features	2015	https://doi.org/10.1561/106.00000001	https://doi.org/10.1561/106.00000001	FALSE
Melissa G. Ocepek and Lynn Westbrook	Question, answer, compare: a cross-category comparison of answers on question and answer websites	2015	https://doi.org/10.1080/13614568.2015.1036134	https://doi.org/10.1080/13614568.2015.1036134	FALSE
Marta Gatius	Adaptive Generation of Multilingual Questions and Answers from Web Content	2015	https://doi.org/10.1109/DEXA.2015.72	https://doi.org/10.1109/DEXA.2015.72	FALSE
Mathieu{-}Henri Falco	R{\'{e}}pondre {\`{a}} des questions {\`{a}} r{\'{e}}ponses multiples sur le Web. (Answering multiple answer questions from the Web)	2014		https://tel.archives-ouvertes.fr/tel-01015869	FALSE
Siva Reddy and Mirella Lapata and Mark Steedman	Large-scale Semantic Parsing without Question-Answer Pairs	2014		https://tacl2013.cs.columbia.edu/ojs/index.php/tacl/article/view/398	FALSE
Hong Sun and Furu Wei and Ming Zhou	Answer Extraction with Multiple Extraction Engines for Web-Based Question Answering	2014	https://doi.org/10.1007/978-3-662-45924-9\_29	https://doi.org/10.1007/978-3-662-45924-9\_29	FALSE
Elena Cabrio and Julien Cojan and Fabien Gandon	Mind the Cultural Gap: Bridging Language-Specific DBpedia Chapters for Question Answering	2014	https://doi.org/10.1007/978-3-662-43585-4\_9	https://doi.org/10.1007/978-3-662-43585-4\_9	FALSE
Liqiang Nie and Meng Wang and Yue Gao and Zheng{-}Jun Zha and Tat{-}Seng Chua	Beyond Text {QA:} Multimedia Answer Generation by Harvesting Web Information	2013	https://doi.org/10.1109/TMM.2012.2229971	https://doi.org/10.1109/TMM.2012.2229971	FALSE
Elena Cabrio and Philipp Cimiano and Vanessa L{\'{o}}pez and Axel{-}Cyrille Ngonga Ngomo and Christina Unger and Sebastian Walter	{QALD-3:} Multilingual Question Answering over Linked Data	2013		http://ceur-ws.org/Vol-1179/CLEF2013wn-QALD3-CabrioEt2013.pdf	TRUE
Philipp Cimiano and Vanessa L{\'{o}}pez and Christina Unger and Elena Cabrio and Axel{-}Cyrille Ngonga Ngomo and Sebastian Walter	Multilingual Question Answering over Linked Data {(QALD-3):} Lab Overview	2013	https://doi.org/10.1007/978-3-642-40802-1\_30	https://doi.org/10.1007/978-3-642-40802-1\_30	FALSE
Julien Cojan and Elena Cabrio and Fabien Gandon	Filling the gaps among DBpedia multilingual chapters for question answering	2013	https://doi.org/10.1145/2464464.2464500	https://doi.org/10.1145/2464464.2464500	TRUE
Matthias Wendt and Martin Gerlach and Holger D{\"{u}}wiger	Linguistic Modeling of Linked Open Data for Question Answering	2012	https://doi.org/10.1007/978-3-662-46641-4\_8	https://doi.org/10.1007/978-3-662-46641-4\_8	FALSE
Matthias Wendt and Martin Gerlach and Holger D{\"{u}}wiger	Linguistic Modeling of Linked Open Data for Question Answering	2012		http://ceur-ws.org/Vol-913/06\_ILD2012.pdf	FALSE
Mihai Surdeanu and Massimiliano Ciaramita and Hugo Zaragoza	Learning to Rank Answers to Non-Factoid Questions from Web Collections	2011	https://doi.org/10.1162/COLI\_a\_00051	https://doi.org/10.1162/COLI\_a\_00051	FALSE
{\'{O}}scar Ferr{\'{a}}ndez and Christian Spurk and Milen Kouylekov and Iustin Dornescu and Sergio Ferr{\'{a}}ndez and Matteo Negri and Rub{\'{e}}n Izquierdo and David Tom{\'{a}}s and Constantin Orasan and Guenter Neumann and Bernardo Magnini and Jos{\'{e}} Luis Vicedo Gonz{\'{a}}lez	The {QALL-ME} Framework: {A} specifiable-domain multilingual Question Answering architecture	2011	https://doi.org/10.1016/j.websem.2011.01.002	https://doi.org/10.1016/j.websem.2011.01.002	TRUE
Ricardo Usbeck, Axel-Cyrille Ngonga Ngomo, Felix Conrads, Michael Röder, Giulio Napolitano:	8th Challenge on Question Answering over Linked Data (QALD-8) (invited paper)	2018	https://ceur-ws.org/Vol-2241/paper-05.pdf	https://ceur-ws.org/Vol-2241/paper-05.pdf	TRUE
Usbeck, Ricardo and Gusmita, Ria Hari and Ngomo, Axel{-}Cyrille Ngonga and Saleem, Muhammad	9th Challenge on Question Answering over Linked Data {(QALD-9)} (invited                paper)}	2018	https://svn.aksw.org/papers/2018/QALD9/public.pdf	https://svn.aksw.org/papers/2018/QALD9/public.pdf	TRUE
Manuela Sanguinetti, Maurizio Atzori, and Nicoletta Puddu	𝑟 𝑒𝑤𝑜𝑟𝑑𝑄𝐴𝐿𝐷9: A Bilingual Benchmark with Alternative Rewordings of QALD Questions	2022	https://ceur-ws.org/Vol-3235/paper7.pdf	https://ceur-ws.org/Vol-3235/paper7.pdf	TRUE
Yiming Tan, Yongrui Chen, Guilin Qi, Weizhuo Li, Meng Wang	MLPQ: A Dataset for Path Question Answering over Multilingual Knowledge Graphs	2023	https://doi.org/10.1016/j.bdr.2023.100381	https://doi.org/10.1016/j.bdr.2023.100381	TRUE
Arnaldo Pereira, Alina Trifan, Rui Pedro Lopes, José Luís Oliveira	Systematic review of question answering over knowledge bases	2022	https://doi.org/10.1049/sfw2.12028	https://doi.org/10.1049/sfw2.12028	TRUE
Chen Zhanga, Yuxuan Laic, Yansong Feng, Dongyan Zhao	A review of deep learning in question answering over knowledge bases	2021	https://doi.org/10.1016/j.aiopen.2021.12.001	https://doi.org/10.1016/j.aiopen.2021.12.001	TRUE
Christina Antoniou and Nick Bassiliades 	A survey on semantic question answering systems	2022	https://doi.org/10.1017/S0269888921000138	https://doi.org/10.1017/S0269888921000138	TRUE
					FALSE
Mar{\'{\i}}a{-}Dolores Olvera{-}Lobo and Juncal Guti{\'{e}}rrez{-}Artacho	Multilingual Question-Answering System in Biomedical Domain on the Web: An Evaluation	2011	https://doi.org/10.1007/978-3-642-23708-9\_10	https://doi.org/10.1007/978-3-642-23708-9\_10	FALSE
Guangda Li and Haojie Li and Zhaoyan Ming and Richang Hong and Sheng Tang and Tat{-}Seng Chua	Question Answering over Community-Contributed Web Videos	2010	https://doi.org/10.1109/MMUL.2010.47	https://doi.org/10.1109/MMUL.2010.47	FALSE
Matthew W. Bilotti	Linguistic and semantic passage retrieval strategies for question answering	2010	https://doi.org/10.1145/1924475.1924495	https://doi.org/10.1145/1924475.1924495	FALSE
Matthew W. Bilotti and Jonathan L. Elsas and Jaime G. Carbonell and Eric Nyberg	Rank learning for factoid question answering with linguistic and semantic constraints	2010	https://doi.org/10.1145/1871437.1871498	https://doi.org/10.1145/1871437.1871498	FALSE
Andrea Andrenucci	Creating a Bilingual Psychology Lexicon for Cross Lingual Question Answering - {A} Follow up Study	2010			FALSE
Tat{-}Seng Chua and Richang Hong and Guangda Li and Jinhui Tang	From text question-answering to multimedia {QA} on web-scale media resources	2009	https://doi.org/10.1145/1631058.1631069	https://doi.org/10.1145/1631058.1631069	FALSE
Elena Cabrio and Milen Kouylekov and Bernardo Magnini and Matteo Negri and Laura Hasler and Constantin Orasan and David Tom{\'{a}}s and Jos{\'{e}} Luis Vicedo Gonz{\'{a}}lez and Guenter Neumann and Corinna Weber	The {QALL-ME} Benchmark: a Multilingual Resource of Annotated Spoken Requests for Question Answering	2008		http://www.lrec-conf.org/proceedings/lrec2008/summaries/628.html	FALSE
Rahmad Mahendra and Septina Dian Larasati and Ruli Manurung	Extending an Indonesian Semantic Analysis-based Question Answering System with Linguistic and World Knowledge Axioms	2008		https://aclanthology.org/Y08-1026/	FALSE
Tatsunori Mori and Kousuke Takahashi	A Method of Cross-Lingual Question-Answering Based on Machine Translation and Noun Phrase Translation using Web documents - Yokohama National University at {NTCIR-6} {CLQA}	2007		http://research.nii.ac.jp/ntcir/workshop/OnlineProceedings6/NTCIR/34.pdf	FALSE
Rita M. Aceves{-}P{\'{e}}rez and Manuel Montes{-}y{-}G{\'{o}}mez and Luis Villase{\~{n}}or Pineda	Graph-Based Answer Fusion in Multilingual Question Answering	2007	https://doi.org/10.1007/978-3-540-74628-7\_80	https://doi.org/10.1007/978-3-540-74628-7\_80	FALSE
Rawia Awadallah and Andreas Rauber	Web-Based Multiple Choice Question Answering for English and Arabic Questions	2006	https://doi.org/10.1007/11735106\_54	https://doi.org/10.1007/11735106\_54	FALSE
Borja Navarro and Lorenza Moreno and Sonia V{\'{a}}zquez and Fernando Llopis and Andr{\'{e}}s Montoyo and Miguel Angel Var{\'{o}}	Improving Interaction with the User in Cross-Language Question Answering through Relevant Domains and Syntactic Semantic Patterns	2004		http://ceur-ws.org/Vol-1170/CLEF2004wn-iCLEF-NavarroEt2004.pdf	FALSE
Borja Navarro and Lorenza Moreno and Sonia V{\'{a}}zquez and Fernando Llopis and Andr{\'{e}}s Montoyo and Miguel Angel Var{\'{o}}	Improving Interaction with the User in Cross-Language Question Answering Through Relevant Domains and Syntactic Semantic Patterns	2004	https://doi.org/10.1007/11519645\_34	https://doi.org/10.1007/11519645\_34	FALSE
Hristo Tanev and Milen Kouylekov and Bernardo Magnini	Combining Linguistic Processing and Web Mining for Question Answering: ITC-irst at {TREC} 2004	2004		http://trec.nist.gov/pubs/trec13/papers/itc-irst-tanev.web.qa.pdf	FALSE
Jochen L. Leidner and Tiphaine Dalmas and Bonnie L. Webber and Johan Bos and Claire Grover	Automatic Multi-Layer Corpus Annotation for Evaluation Question Answering Methods: CBC4Kids	2003		https://aclanthology.org/W03-2406/	FALSE
Charles L. A. Clarke and Gordon V. Cormack and Thomas R. Lynam and C. M. Li and G. L. McLearn	Web Reinforced Question Answering (MultiTest Experiments for {TREC} 2001)	2001		http://trec.nist.gov/pubs/trec10/papers/mtA.pdf	FALSE
Kui{-}Lam Kwok and Laszlo Grunfeld and Norbert Dinstl and M. Chan	{TREC2001} Question-Answer, Web and Cross Language Experiments using {PIRCS}	2001		http://trec.nist.gov/pubs/trec10/papers/queenst2001.pdf	FALSE
Kui{-}Lam Kwok and Laszlo Grunfeld and Norbert Dinstl and M. Chan	{TREC-9} Cross Language, Web and Question-Answering Track Experiments using {PIRCS}	2000		http://trec.nist.gov/pubs/trec9/papers/pircst9.pdf	FALSE
Michael G. Main and David B. Benson	Denotational Semantics for "Natural" Language Question-Answering Programs	1983			